9c14d2394088951fb4f4994259090a15,01518cd01247edd12f122dd8134bd6ba,"Vocabulary, Vocabulary All Around Us! ","Vocabulary is a vital piece of my students' everyday learning. What better way to have ownership and use their imagination then in a vocabulary journal. My students attend a small, rural school....",My students need 40 vocabulary journals to record and illustrate new words they encounter throughout the school year! ,"Vocabulary is a vital piece of my students' everyday learning. What better way to have ownership and use their imagination then in a vocabulary journal. \n\nMy students attend a small, rural school. It is located in a high poverty area. Most students receive free and reduced lunch. Even with these challenges, my students are always eager to learn. Learning vocabulary can sometimes become monotonous. I want to help bring vocabulary instruction alive in my classroom! \n\nBy having vocabulary journals at our finger tips, students will be able to work as a whole-group, collaborative groups, or independently. They will record new words, synonyms, antonyms, and use their creative thinking to draw illustrations. Since this is a journal, students will no longer just take home old vocabulary worksheets. Instead, all of their words will be in one place and can be referenced throughout the school year! These journals will be easily stored in their book bins! \n\nPlease help us purchase these nifty vocabulary journals. Enhancing students' vocabulary is so important in today's society. Even as adults, we know how vital vocabulary is-- vocabulary, vocabulary is everywhere!!! Thank you for considering to be a part of impacting my students' education! "
9c10df6b58a5242bfc03262c135da9b2,d3aea3604e1670ad8e4e77817c114916,Technology To Enhance Learning,"Our school is not a Title I school, nor do 100% of our students qualify for free and reduced lunches. Consequently, we do not receive much money from the federal government. Teachers are...",My students need an iPad.,"Our school is not a Title I school, nor do 100% of our students qualify for free and reduced lunches.  Consequently, we do not receive much money from the federal government.  Teachers are purchasing electronic tablets and laptops with their own money for their students to use in the classroom. \n\nAs I stated before, Greenwood is not a Title I school.  Therefore, according to NCLB, any other low-achieving school can choose to send their students to us, but we receive no additional federal funding.  Our students are a true picture of the American ""melting pot"".  We have some students who come from a very affluent background.  We also have a high population of students from other countries around the world, as well as many students from a very low socioeconomic background.  Therefore, it is impossible to ask that parents provide technology for their students. \n\nThe use of technology in an elementary classroom is crucial. 21st century learners are always motivated to use technology. I have used my personal iPad in the classroom connected to a projector to teach whole group lessons in Science and Social Studies.  We use fun apps to challenge ourselves in math.  I use it to give background knowledge to our English Language Learners. It would be incredible if I could ultimately get enough iPads in my classroom so that groups of students could use them on a rotational basis! \n\nI believe that if my students had access to more technology in the classroom, they would excel in all academic subjects!  They would be excited about learning on their own.  They could teach each other about their discoveries.  Your donations would make a huge difference in the academic lives of my students! "
9c0037e4fd0badcef1461de850320670,257cfa710bac31a0fc9e39cbeffe31d9,Catch A Tiger With A Net,"The students I am teaching are supposed to be the ""technology generation"".  Yet on my campus simply obtaining access to computer for students' use is difficult. The on-line activities that are available would be such an asset to their understanding abstract science...",My students need 3 computers for access to the internet so they can use interactive science websites to increase their understanding of abstract science concepts. ,"The students I am teaching are supposed to be the ""technology generation"".  Yet on my campus simply obtaining access to computer for students' use is difficult. The on-line activities that are available would be such an asset to their understanding abstract science concepts if we only had computers. \n\nMy students attend a small rural school.  The  population consists mainly of minorities and students  from low socio-economic families. The community they live in is a struggling small time with lots of civic pride but little resources.  \n\nSeveral young people in our community take great pleasure is doing their best in all the normal extra curricular activities any other student body would participate in.  We have award winning athletes, artists and academic scholars. But the number of those who excel are not as high as we want.  Too many of our students feel frustrated and left behind.  Yet, you can see their desire to achieve and succeed.  \n\nThese young people are very limited in their exposure to other places besides their little community and the surrounding area. I have seniors who were asking for a field trip to an aquarium because they had never seen one.  The only real fish they have ever seen are catfish or fish-sticks.  They long to know a reality other than the sit-com syndrome.  \n\nSo many times we are frustrated when we cannot do some of the projects we want to do or can't go places we want to go. Our mascot is the tiger and I want to use net-books to capture these guys and keep them in school. \n\nThe net-books I want to bring into the classroom would allow students to take virtual field-trips, transcribe DNA, control cell division during mitosis and even dissect a virtual frog. Not only will abstract science concepts become more concrete for them they will also be improving their technology skills. They will be able to communicate with actual scientists and lab technicians, to ask questions and hear from real people in the field. \n\nThe net-books will make their learning real and in real time.  Their information won't be coming from outdated textbooks but from up-to-date sources.  Good Internet etiquette and savvy surfing will be another plus that comes from net-books in the classroom. Knowing how to find reliable and trustworthy sites is a must for everyone.    \n\nBecause of the school's lack of facilities and materials, students and teachers have to struggle hard to achieve what we do.  School administrators do the best they can with what they have, but our students deserve better. Actually, they deserve the best. Then perhaps they would all give us their best.  \n\nAlthough I am only asking for a few net-books, and I know I need more, I am confident that this will get us started in the right direction. My motto, baby steps.  Running starts at baby steps. "
9be39a9a117538f1617d2a638510e37f,19615a594f39fd87d566fce23861a936,CD Players for Chorus,If we had some CD players I could record each groups part and let them practice in groups while I work with one group. Our choral program is in the beginning stages and we need to get the most out of our rehearsal times.,My students need a classroom CD player and two CD boom boxes for the chorus class.,"I teach music and general music at a middle school. The school is a low income school from sixth to eighth grades. \n\nI am new to the school and in the four years the school has been open they have had four different choral directors. When I am teaching parts of music I can only help one group at a time while the other groups sit and wait. \n\nIf we had some CD players I could record each groups part and let them practice in groups while I work with one group. Our choral program is in the beginning stages and we need to get the most out of our rehearsal times. \n\nYour help will help create leaders in my class and help ensure that my chorus classes have a positive performance experience. My students have so much talent but it is hard to give every group the time they need. This could really help make the difference in our choral program."
9ba7ad24ed9702e11d701bd844c529ce,a438b6783b5a770fcf6cf4a977b06503,Dyslexics Feel..Hear...SEE!,I want them to have everything possible to help them in an area where they already struggle daily. The students and I will be able to use this projector to display everything in a large display that appeals to their senses.,My students need a multimedia projector. ,"Dyslexic students learn in a different way from other students.  I teach Grades 1-4 dyslexic students.  I teach phonics, grammar, and reading to these students.  There are currently 24 dyslexic students on my campus. \n\nDyslexic students see things in a different way.  We use color, shape, and feel of letters and words to help them learn to read.  The dyslexia budget mainly goes toward the training of the specialists.  There isn't much left for technology in the classroom. \n\nThe students and I will be able to use this projector to display everything in a large display that appeals to their senses.  We will us this for our daily lessons. \n\nYour help will make a difference in the lives of these special students.  I want them to have everything possible to help them in an area where they already struggle daily.  What seems easy to you and to me, is difficult for them.  Please consider donating to this project."
9b989a3ccc251829380f43d12b15681c,5f45e6e5e69bacf6e262576bd6382976,I Am A Gardener!,"I have 33 kindergarten students in my classroom. They are hands-on and very excited about learning. They need individual collage pot to plant and care for their own seed. Students will be scientists, investigators, and become responsible as they learn about plants. Help...",My students need collage pots to plant their own plants and finger paints to decorate them!,"I am a gardener! It is fun learning about plants, but it is even more exciting and an unforgettable experience for kindergarten students to plant a seed and watch it grow. \n\nI have 33 kindergarten students in my classroom. They are hands-on and very excited about learning. The majority of my students qualify for free and reduced lunch. They love to dig into learning and explore. They need the materials to become gardeners. \n\nThis project will provide the materials needed for my students to become gardeners. Each student will be able to use one collage pot to plant and take care of their own seed and watch it grow! During our unit on growing, they will not only be able to read about how things grow and change, they will also be able to become scientists and take learning into their own hands. They will be able to learn how to care for their own seed and it will allow them to become responsible by providing their plant with sunlight, water, air, and soil for it to grow. Students will learn the importance of caring for a plant and of caring for our planet. They will be able to enjoy and see how their efforts paid off by watching their very own seed grow into a plant. Students will be able to paint and decorate their collage pots with finger paints, making learning more fun and personal. \n\nYour contribution to this project will make learning fun and memorable for my students. It will provide students with their very own collage pot to plant and care for their own seed. It will make students scientists, investigators, and responsible as they learn about plants by taking care of their very own seed. Help make learning fun by giving each student their very own collage pot that they will be able to decorate and call their own! "
9b7a3063d0a37819716fb890cc80a5cc,0a222d837895c66ad6a91e2f8faf5e9e,Listening Library for Little Learners,"Many students do not get much time in a lap with an adult reading to them, unlike what you and I had when we were children.  You need to be read print as you watch print in order to become...",My students need 28 books on CD with multiple paperback copies to follow along with the story during center time.,"Many students do not get much time in a lap with an adult reading to them, unlike what you and I had when we were children.  You need to be read print as you watch print in order to become literate.  These audiobooks aren't as cozy as a lap, but will get the job done. \n\nMy students are a sampling of kids everywhere, some are well off from educated families, while others are struggling everyday to forget the stresses at home so they can learn.  We have students with parents working multiple jobs to keep food on the table and those with stay-at-home parents giving them much attention and support.  This project could give us another resource to even the playing field. \n\nThe audiobooks and paperbacks requested will allow children another way to interact with a book, even if they are not yet a proficient reader.  This will help their reading skills and allow them to participate in other aspects of literacy, like comprehension, even if they can not decode the text. \n\nBy having these resources available to my students children will be able to share a text in a small group and talk about what they read even as the classroom teacher is working with other groups of students.  It is an great way to have emerging readers experience a book and all it has to offer. "
9b54d3ac7e56112796bd65508f853493,f64a17978e94ea3328b1713c8076c407,Going Technology Crazy!,Many of my students' families do not have the means to own a computer at home. This could allow them to explore the possibility within the technology world and open their minds to new...,"My students need 2 Nooks, with cases and warranty, to make our day more interactive. ","Many of my students' families do not have the means to own a computer at home. This could allow them to explore the possibility within the technology world and open their minds to new opportunities and learning strategies.  \n\nWe are a title one school in Arizona where students come to school every morning ready to learn. They are prepared for school and they are excited to learn. Most of my students qualify for free or reduced price lunches due to the economic status of most of the families in our area. Although the students may be economically unsound, they are still excited to come and explore new ideas through technology. \n\nWe are hoping to incorporate these resources into our Math Daily 5. The Math Daily 5 is a program which has 5 components one of which is ""Math with Technology."" The issue we are currently facing in our classroom is that our technology consists of only several old and used calculators. These tablets will open up a world of opportunity for my students. They will be able to explore math facts, graphing, and number sense in many fun and engaging ways. This is a great way for the students to use the center time. The world today depends so much on technology anyways that it would make sense to prepare for the future. \n\nDonations to this request will improve my classroom in many ways. One of those ways is by allowing students to better understand and comprehended how technology can be a tool in reaching success.  In math, the students who are struggling with basic math facts and number sense can play a game and it will help build their self esteem while playing again. They will hopefully be able to catch up!  "
9af6bbfd8c01d8da35fb55d976cf3b29,835d8fbf55c3cac2b7752d445f0da45a,Fishy Observations,"We completed a science unit called ""Under the Sea"". My students were so eager and interested in learning about sea animals. I would love for them to have their own classroom aquarium with fish that they could name and care for.","My project needs a classroom aquarium, aquarium accessory kit, refill filters and an aquarium science bag. ","My students want a classroom pet! Fish are the perfect classroom pet! I teach a primary special education class in an urban elementary school. My students are working at a Kindergarten level. \n\nWe completed a science unit called ""Under the Sea"". My students were so eager and interested in learning about sea animals. I would love for them to have their own classroom aquarium with fish that they could name and care for.\n\nI need a classroom aquarium and aquarium accessories to get started. I also want them to have the opportunity to learn about aquariums, so I need the science bag as a teaching resource.  \n\nYour help will make it possible for my students to have their own classroom pets. It will be an exciting and motivating learning experience for my students. Thank you for any consideration you give this proposal!"
9a939e1e2dffdd29c7a3b9bc72048f06,8aaebab72ac228ead4f314eb11051da8,Science For ALL Languages!,"How old were you when you discovered that jumbles of letters were words? For my non-English speaking high-schooners, they're trying to do just that...while learning high-level science content.The...",My students need the technology available on an iPad to access high-level science content in a variety of languages. ,"How old were you when you discovered that jumbles of letters were words? For my non-English speaking high-schooners, they're trying to do just that...while learning high-level science content.\n\nThe average student in my class is an engaged student that thrives with hands-on labs and loves presenting results to the class. Our high school is a very traditional rural school that has a high migrant population. My science class is the only general education class that many of my students are in-the rest of their day is spent in special education or English language classes.\n\nOur class needs a way to translate large quantities of curriculum, as well as student-generated work, into Spanish/English/Thai/whatever other language we need! The iPad provides a fast, easy, and portable way to do this. Now, when kids are confused by the lab procedure, we won't have to call the ONE translator in our school! It will also provide a way for students to find science resources in their native language online.\n\nHigh school is difficult enough for the average student. For my English Language Learning students, trying to learn English AND high-level science content, it's impossible. Please help me effectively evaluate my students' science knowledge and not their English knowledge."
99dabd6abdff512a194ba04ae7dfa327,586faa77d1218fe756c71c4f1c965c43,Young Scientists,"The science resources I'm requesting will help my second graders investigate and learn about weather, rocks, soil, plants, the water cycle, recycling, and life cycles.","My students need 14 hands-on science activity kits to explore concepts in a fun, interactive, and engaging way.","Be the change you want to see in the world,"" Mahatma Gandhi said. That's the message I hope to instill in my second graders, knowing they face a lifetime of challenges. \n\nMy Title I school has the highest percentage of low income households in our large school district. I have a second grade class made up of mostly Title I students living below the poverty line. My students are excited at the opportunity to explore and eager to learn! \n\nI have found that hands-on learning experiences provide the most engaging and memorable lessons. The science resources I'm requesting will help my second graders investigate and learn about weather, rocks, soil, plants, the water cycle, recycling, and life cycles. \n\nYour generous donation will give my students an opportunity to explore science concepts in a fun, interactive, and engaging manner, beyond the use of worksheets. Your support of this project will help my current class of second graders and many more in the future! "
999f47d94d178eadec2969fb570cd4db,d16c9117a90102089150eff1159383b9,Ink-credible Ink!,"Times are tough, the economy is tough, and school districts can be tough. Since we now have a limit on ink, we need more ink!  My students attend school in a rural section of Florida. Some of them...",My students need ink for our printers.,"Times are tough, the economy is tough, and school districts can be tough. Since we now have a limit on ink, we need more ink!  \n\nMy students attend school in a rural section of Florida. Some of them may not have much, so I want to be sure to give them all that I can! In order for them to have a quality education, sometimes it requires worksheets, papers, and other items for them to keep and study from. Our school has put a limit on the amount of ink that we can use, so I am requesting more.  \n\nI am requesting 1 ink cartridge for our printer. I also am requesting 3 ink cartridges for our photo printer, which also comes with more photo paper. The ink for our printer will enable students to keep important worksheets and papers. Often times, I have them share, only because we have a limit on the amount of ink we can use. With extra cartridges, I will be able to print what I want, and the students can benefit by having the papers that they need.  \n\nHaving more ink is very important to me. I want my students to have a successful education, and I want to do what I can to help. Any donation to my project is greatly appreciated. Thank you for taking the time to look at this request. "
996e75192d84da0681ebc920c1854b4d,2e81972818aa7391a2590d9bfa089185,The English Of Power,It is very important for my students to learn basic English words and phrases with the correct pronunciation. It is very important for my students to learn basic English words and phrases with the correct pronunciation,"My project needs two Smart Talk electronic machines with two AC adapters and one complete set of Smart Talk Cards including themes like: Home & Family, School & Community, and Animals & People. ","It is wonderful of you to consider such an important theme as the acquisition of English! I teach first grade bilingual at a school in San Francisco. All of my students speak primarily Spanish.  While it is important that they respect where they come from, it is extremely important that they learn English.   \n\nIt is very important for my students to learn basic English words and phrases with the correct pronunciation in order to have academic success and eventually to get good jobs. Unfortunately, many people look down on people with brown skin especially if they have an accent. I want my students to master English as soon as possible to improve their chances of a good accent as well as help them to have academic success.\n\nI am asking for two Smart Talk Card Readers along with the complete set of Smart Talk Cards. The Readers connect a vivid picture to the correct pronunciation of the word. The students can listen to and repeat the word as many times as they need. They can even turn over each card to practice reading the word and answer questions about the word. These materials could give my students strong support in what we are learning in class.\n\nThese Smart Talk Readers would help my students to practice English at their own level, learning critical vocabulary for scholastic and life success. You have an incredible opportunity to help students who crave the ability to communicate with whomever they want. Please help my students achieve their potential.\n"
995b35ce5b4c7525264b93da90b19894,ce10ecb68783955a1ee2f8f233df2315,It's SO Hard to Sit Still and Learn!,Kids who move when they learn are not always understood in the classroom. My hard workers with special needs almost all seem to need to wiggle when they tackle academic tasks. My fantastic...,My students need 4 Hokki Stools so they can wiggle and learn!,"Kids who move when they learn are not always understood in the classroom.  My hard workers with special needs almost all seem to need to wiggle when they tackle academic tasks. \n\nMy fantastic students are mostly male, all have special needs, and like to move when they work.  Our city school serves low, moderate, and high income families in Montessori, Designed Instruction, and regular classrooms.  My students all have disabilities and visit my room to learn reading, writing, and mathematics.  \n\nThese children have health, learning, and other disabilities.  They love to come and work hard, because success is important to them.  My program is rigorous, and students have to attend closely while learning and practicing skills.  My cement-floored room has old metal stools and chairs, but my tipping and wiggling learners break the 'feet' off when they tip and swivel in them.  I also worry someone will crack their head if they fall off a seat. \n\nThese Hokki stools will provide safe and secure seating, while allowing learners to wiggle as they work.  I hope to convince classroom teachers to let the neediest children take them into the classroom.  Your support would make learning magical for the best students in the world! "
9855068c90e673312fd73b00b11f3bd9,7e62004466ee06fb13d5f20c344e65ad,Cooking in the Classroom,I am an exceptional children's teacher in an elementary school.  We are involved in a yearlong cooking project.  My student's do some type of cooking project weekly...,"The cost of a 12"" electric skillet, a set of measuring spoons and cups, a 5-piece steel mixing bowl set, and a 6-speed hand mixer from Nasco, plus a 0.7 Cubic Ft GE Microwave Oven from Quill Corporation is $393, including shipping and <a target=""new"" href=""http://www.donorschoose.org/html/fulfillment.htm"" onclick=""g_openWindow('http://www.donorschoose.org/html/fulfillment.htm', 300, 800, 'fulfillwindow');return false;"">fulfillment</a>.","I am an exceptional children's teacher in an elementary school.  We are involved in a year long cooking project.  My student's do some type of cooking project weekly.  Not only am I teaching independent living skills, math skills, and reading skills, I am also trying to expose my students to new experiences.  \n\nMost of my students live in poverty and do not have the opportunities other children have.  Many of these children have never helped in the kitchen at home or even made a sandwich for themselves.  They get so excited measuring out ingredients.  Just stirring a mixture is fun for them.\n\nWe just received a grant to pay for the food in this project.  Now we are in need of some equipment.  This equipment will serve all children in my class for this year and for many years to come.  Cooking is a vital part of my program.  Many of my students stay with me for up to four years so this project will benefit them for years to come as well as new students.\n"
9823ad7d18cd6d1fa2ce0ad2fd741f6d,ec059d3a3e84baeea72e10e61dea06c4,Creativity is the Key!,"I am requesting a Cricut machine, cartridges and paper, to give my students more tools to use to express themselves. Art is also a great tool to instill concepts into the child's long term memory.","My students need the Cricut die cutting materials and card stock to help their imaginations come to life. Not every student is an artist, but with these tools they will feel like one!","Do you remember how it feels hen you try to draw something and it just doesn't look as good as the student's picture next to you? Creativity is a big part of learning and exploring. I want my students to have the best resources at their fingertips!! \n\nMy students are very creative and love to work on projects that make them us their imagination. My students also lack in the self esteem to express themselves. I have noticed that many students at my school have never been ask about their feelings, likes or dislikes. They have a hard time expressing themselves. I teach them that expressing themselves in part of education. I teach many literacy skills, science and math skills through creativity and artistic expression. There are many broken homes my classes and emotional issues at home, and this is a great outlet for the students.  \n\nI am requesting a Cricut machine, cartridges and paper, to give my students more tools to use to express themselves. Art is also a great tool to instill concepts into the child's long term memory. When they their hands to create the concepts they have been taught it gives them a deeper understanding of what they are learning. I also teach visualization as a comprehension tool. When students begin reading chapter books with little or no pictures they need to be able to visualize what is going on the the story in their head. I teach that by having them put it on paper. These tools will just give the more tools to use in their creative learning.   \n\nThe Cricut machine will give creating that WOW factor that really grabs the students attention. They will also be incorporating technology in their art. Students love to work with their hands and this will light that fire that is sometimes needed to spark their imagination!! "
97ca58967af9f470276a8373865fa50b,67a37c0eabe81dfe40ec58b9544f4635,Our Wobbly Computer/Projector Cart Is Not Safe Any Longer!,"Help us use the computer and projector we have to its utmost potential without worrying about an old wobbly computer/projector cart any longer!  With such a low income, impoverished population, we must help them learn through technology.",My students need a computer cart which has a place for a projector.  ,"We no longer move our computer/projector cart because it has become wobbly and unsafe.  For some reason, bolts from the cart have disappeared.  My second graders say they are not to blame so it is a mystery!  Despite enlisting help from various staff members, we have been unable to stabilize it. \n\nWe are a very diverse, inner-city school in Minnesota where  over 90% of our kids are on free or reduced lunch.  Our challenges are many. My second graders are learning from technology and the majority of my class does not have access to computers at home. With so many ELL students (75% of my class speak another language), we use our computers for online resources to help teach and find visuals when our kids have not had opportunities to see the real thing. \n\nBy having a projector cart which is stable and which we can move, we will be able to view online resources as a class. Our old cart has become more and more wobbly and can not be repaired.  Even staying in one place, it is something that has become a safety issue.  It will be thrown away and I need a replacement which will allow us to use our computer safely. They need to use the computer and learn from it, as well as benefit from the use of our projector. \n\nHelp us use the computer and projector we have to its utmost potential without worrying about an old wobbly computer/projector cart any longer!  With such a low income, impoverished population, we must help them learn through technology. "
97692bc00590ef896f5b452dae87d7f3,ee91320f0adb304ca45db67fbfb0eadc,Promoting Literacy While Teaching About Life,"I want to do a literature unit using the novel ""The Boy in the Striped Pajamas"". This book is written from a nine year old boy's point of view whose father is a Nazi commander. It takes a naive perspective because the boy is only a young child whose parents have sheltered...","My students need 25 copies of the novel ""The Boy in the Striped Pajamas"" to participate in a class study that will incorporate social justice with practicing literacy skills. ","Literacy is a life skill needed to be a successful citizen, but it is also a tool that can lead to lessons about life. I teach 8th grade Language Arts in a high poverty school. Opportunities to expose my students to diverse literature is a priority that is often hard to meet due to a lack of resources. \n\nMany of my students don't have books at home, and for some a trip to the library is often an unrealistic expectation. Funding for education is hard to come by at this time in our society anywhere, but in a high-poverty school it is even more scarce. My students lack resources outside the classroom, and it is my responsibility to find a way to provide them with the experiences that will enrich their lives. \n\nI want to do a literature unit using the novel ""The Boy in the Striped Pajamas"". This book is written from a nine year old boy's point of view whose father is a Nazi commander. It takes a naive perspective because the boy is only a young child whose parents have sheltered him from the reality that is happening right outside his bedroom window at one of the death camps. He befriends a boy on the other side of the fence, and the book takes a tragic turn. I feel that this book first lends itself to teaching my students life lessons about history, friendship, intolerance, and the Holocaust. It also lends itself perfectly to practicing two of the most critical reading skills in the 8th grade curriculum: making inferences and drawing conclusions. I look forward to exposing my students to a story that will change their minds and enhance their growth toward becoming ethical citizens who impact their own society in a hopefully positive way. I also know that this unit will challenge them to become the critical readers they need to be when they enter high school. \n\nYou have the opportunity to not only impact my students' educational lives, but also a chance to impact our larger society by molding some of our society's future leaders who will some day be making decisions that keep us from repeating some of history's mistakes."
9754c8d528cbc39a9bb3fb876dfe192a,72be29f79482bf2bd1c141a11dc065a8, Yoga - Healthy Mind and Body,"I am a second grade teacher in LAUSD.  Recently, I had the opportunity to go to a yoga workshop for children. It was a wonderful experience that I feel every child should have...","The cost of the yoga kit is $305, including shipping and <a target=""new"" href=""http://www.donorschoose.org/html/fulfillment.htm"" onclick=""g_openWindow('http://www.donorschoose.org/html/fulfillment.htm', 300, 800, 'fulfillwindow');return false;"">fulfillment</a>.","I am a second grade teacher in LAUSD.  Recently, I had the opportunity to go to a yoga workshop for children. It was a wonderful experience that I feel every child should have.  Students need the opportunity to learn how to relax, focus and receive empowerment.  Too often empowerment is taught through quick actioned movement. \n\nI would like for my students to have the opportunity to exercise while strengthening their mind and body.  It will enhance their learning environment by giving them tools to relax and focus on a set task.  \n\nThe Sportime website has a kit which includes 24 mats, a video and poster to demonstrate different poses.\n\nMy students and I would greatly appreciate you giving us the opportunity to be healthy in mind and body."
9717cc66e27e50380b0d0facb45b3c6f,a0520916cca1fd925bc1ba60c17f1efa,Making Technology Work,"If my students had one little netbook computer, there's no telling what they would be able to do! ",My students need a netbook computer.,"Welcome to first grade!  I have an energetic, curious group of students who are eager to learn and explore.  Our inner city school is over 100 years old and all of our students receive free breakfast and lunch.  For many of our students, English is their second language. \n\nI have access to some wonderful pieces of technology in my classroom.  I have a projector that can be hooked up to a computer for class lessons and power point presentations.  I also have a Smart Board that my students could do all kinds of magnificent things with...if only they had a computer to use it with!  Our computers are dinosaurs in the world of technology.  They function only occasionally and as they are over 10 years old, don't function well enough to run the projector or the Smart Board. \n\nIf my students had one little netbook computer, there's no telling what they would be able to do!  They would be able to use the Smart Board every day and we would have a way to hook up our projector for whole class lessons and for students to learn how to make Power point presentations.  It would open up a whole new world of technology for them. \n\nYou can make a big difference in the learning experiences of my students.  If you can help make it possible for my students to have access to technology, there is no telling what they can accomplish!"
96c36422b870e41a3d2209df006fb19f,fff8ac36b227bab045d168a3d5ee5203,Dino-mite!,"What child is not intrigued by the mysterious and amazing world of dinosaurs?! As a teacher of students with special needs, finding that spark that will capture their interest and love of learning...","My students need exciting literacy materials including a dinosaur fossil lab, a science flip chart, posters, readers theater, and an erupting volcano model.","What child is not intrigued by the mysterious and amazing world of dinosaurs?! As a teacher of students with special needs, finding that spark that will capture their interest and love of learning is key. My role is to help my students become passionate about learning. \n\nI provide special education services to some amazing students in grades 1-4. These students have a variety of needs including learning disabilities, speech and language impairments, autism, and severe cognitive impairments, to name a few. They face many challenges and require different modes of instruction in order for them to gain access to an education. Many are English Language Learners. \n\nOur school is located in a large urban city in CT. I have the rare opportunity of turning these students on to learning. It is a privilege to work with these special students who are near and dear to me. \n\nThese materials are perfect because they are structured, visual, and engaging. The fossil interpretation lab will allow the students to discover fossils in their classroom! The erupting volcano will show the layers and provide a hands-on demonstration in the classroom erupting volcano in a live and active way! \nThe posters will provide constant visual support of the instruction. \n\nThe materials in this project will help me develop hands-on activities and lessons that will teach critical thinking skills. Our students will learn skills such as following directions, sequencing, describing, and sorting! I hope to combine reading, writing, language, and fun with these classroom activities. \n\nMy students deserve the best the world has to give them. My hope is to provide activities and lessons that will teach them the necessary skills to succeed in life! Thank you! \n\nStudents with special needs face challenges making it difficult to understand and relate to what they learn in school. Many of my students are turned off by school because they haven't had much success. Hands-on activities, visuals, and thematic units build schema leading to confidence across the curriculum!\n\n""Once children learn how to learn, nothing is going to narrow their mind. The essence of teaching is to make learning contagious, to have one idea spark another."" -- Marva Collins "
96c328ba324ef759b4b5f650d3ac4f52,ce02df1cb31f439baf9ae9a8e15c38b3,Know Your Body! - It's More Than Skin Deep! ,"Having an actual model of the human skeleton and representations of the human body systems will assist them in not only learning about themselves, physically, but also correct erroneous ideas and information, as well as making them aware of how to take care of themselves,...",My students require a human skeleton and representations of the major body systems to study the human body and its health issues and their implications.  ,"GOOD DAY! \nAs an educator in a high-needs transfer high school in a large urban area, preparation for college in the areas of medicine, medical research, or the allied health services industry needs to be augmented with tactual and visual aids. My students are sorely underrepresented in this area of the sciences.  They require all the real world preparation that they can acquire, for in college, in any of the sciences, they will be expected to have at least a rudimentary, working knowledge of the body and its structure and systems. \n\nThe majority of my students have either no or misinformation about their bodies, and have had little to no exposure to the opportunities in medicine, medical research, and the allied health fields.  This is a ""teachable"" moment for them; one that they can experience HANDS ON! \n\nHaving an actual model of the human skeleton and representations of the human body systems will assist them in not only learning about themselves, physically, but also correct erroneous ideas and information, as well as making them aware of how to take care of themselves, and the health of their families as well as their own. \n\nWith your assistance you will enable me to empower my students to seek new vistas, open new doors, and dream better futures for themselves, their families, and I trust even their communities."
961f036262de7c38ef54e8d325a4249d,982517b0a121ba00e83c9f0e42109a19,Visualization of Scientific Thinking,"No matter what your profession, as adults we are constantly creating models, mapping our thinking, and creating products to demonstrate our understanding of various complex concepts. My students...",My students need markers in a variety of colors and chart paper to map their thinking. ,"No matter what your profession, as adults we are constantly creating models, mapping our thinking, and creating products to demonstrate our understanding of various complex concepts. My students need to practice these same skills so that they can be successful in college, careers and in life! \n\nMy students are incredible and intelligent young people with the potential to be successful beyond high school, but many of them lack the skills and mindsets necessary to thrive in such a meta cognitive setting. Most of my students come from low income homes and have attended underfunded, under performing schools for the last 10 years. For many of them, diagramming and modeling their thinking is something they haven't been asked to do before.  \n\nI am requesting access to colored markers and chart paper so that students can consistently collaborate in small groups and take their understanding of complex scientific concepts to another level. I want students to be able to create concept maps about the human body and homeostasis, diagrams of the circulatory and respiratory system and descriptions of how they interact and sequential illustrations with explanations of transcription and translation. These learning experiences will allow students to interact with these ideas at a higher level and expand their understanding of scientific concepts. \n\nYour donation will give students the opportunity to engage in meaningful learning experiences that will help them learn the skills and mindsets that are necessary to be successful after high school. "
95c3b2d977c442ed58d6090c5f2112d6,7262d243790182f4ca52278db575d302,A Magic Carpet Ride Into Children's Literature,It is so rewarding to see the faces of my students as I read orally to them.  They are always asking to see the pictures.  This is difficult with them sitting in their desk. They try to sit on the...,My students need a cozy and relaxing carpet. ,"It is so rewarding to see the faces of my students as I read orally to them.  They are always asking to see the pictures.  This is difficult with them sitting in their desk. They try to sit on the small carpet square we have now, but it can not hold all of them.  \n\nMy school's population is mostly military.  Most of my students are from military families with one or more parent deployed.  They come from a variety of life experiences due to their background.  They love to be read to.  With only one parent at home the daily responsibilities are very demanding. Because of that it is difficult to fit a reading time into their routine. Not only would this carpet offer a place to sit and read together, it would also create a feeling of relaxation and security.  Individually the children will have a place to escape into a book and for a little while be transported away from their worry and fears of missing a parent.   \n\nReading is the key to education.  Children who love reading at an early age will be life long readers and learners.  This carpet will be able to create an environment for this love to grow and develop.  It will offer the children the opportunity to sit in a group where everyone can hear what is being read as well as seeing the illustrations.  It offers a quite place to sit while individually while choosing a book they would like to read for themselves rather then having to sit on the floor. \n\nReading and children's books are my passion.  I can not describe the rewards I receive from seeing how my children respond to stories read orally.  Hopefully they will pass this on to their children by reading to them.  Children learn by modeling - what better to model than the love of books.  Hopefully they will remember their reading experiences and pass them on to their children.  This would be the beginning of reading being passed from generation to generations. "
